text,filename,desc,url
reached across their cultural lines to four other cultural groups. This has been done with only one missionary couple helping facilitate the work and only half a dozen Bible- college trained nationals giving oversight to the ministry and developing new story resources. The training has been very practical, with far less academic and classroom atmosphere than in Sudan. The extent of the training has also been less. Even at that the challenge has been to keep it simple enough for illiterate farmers to use it. The leaders of the training say it is a constant struggle to keep technical vocabulary and religious jargon out of the training—but that is key to their effectiveness because their farmer-pastors do not in any way appear to be religious professionals. Nor has the training educated them out of their oral, rural culture. [Activists for the majority religion] in the area have successfully chased most expatriate missionaries out of the region, but they are baffled at their inability to stem the growth of this Christian group, let alone chase them out.
Revised 10/30/2019 before distributing the paper in order to protect the identities of the students and locations of Christian work.
",https://s3.console.aws.amazon.com/s3/object/imb-demo?region=us-east-1&bucketType=general&prefix=Documenting+the+Effectiveness+of+the+Oral+Bible+and+Training+in+Oral+Methods.pdf
"The input context discusses the YouVersion Reading Plan, which is a supplemental pathway for bible app users to engage with scripture. The goal of each Reading Plan is to help app users dive deeper into God’s Word. The YouVersion bible app has been installed on more than 250 million mobile devices and contains scripture content in more than 1,000 languages. Over 27 million users have completed Reading Plans, and many",YouVersion Reading Plan.pdf,"   YouVersion Reading Plan
YouVersion Reading Plans are supplemental pathways for bible app users to engage with scripture. The goal for each Reading Plan is to help app users dive deeper into God’s Word. The YouVersion bible app has an extremely large reach globally and has been installed on more than 250 million different mobile devices. The app contains scripture content in more than 1,000 languages and more than 27 million users have completed Reading Plans.
Many of the languages represented in the app have the bible or scripture portions, but do not have a wide variety on Reading Plans. Our organization has a partnership with YouVersion to produce Reading Plan content to be shared through the app. This partnership could be a great resource for teams wanting to create scripture engagement tools for use in discipleship, healthy church formation or leadership development. Topical categories for Reading Plan content include, but are not limited to: anger, families, forgiveness, healing, marriage, christian living and doubt.
Discovering Jesus is a 5-Day Reading Plan created by the Scripture Engagement Team using video clips from the Savior Film. This plan was initially created in Arabic and is being translated by field teams for use in their context. If you would like to adapt the Discovering Jesus plan for your context, or create new Reading Plan content, contact the Scripture Engagement team.
Links & Contacts
▪ Discovering Jesus Reading Plan: https:// www.bible.com/reading-plans/4281-discovering- jesus-arabic
▪ YouVersion Reading Plan: https://yv-content- partners.squarespace.com/what-makes-a-great- plan
▪ Contact: [email]
              
    Entry
 Evangelism
 Discipleship
   Find & Understand
▪ Understanding people groups
▪ Understanding levels of evangelization ▪ Understanding Bible translation
▪ Understanding the GCC network
Get to them
▪ Explore political, economic, religious environment
▪ Explore access options
▪ Acquire necessary skills and/or
resources
Develop an ability to communicate with them
▪ Language (almost always cannot be
done in English.)
▪ Culture
  ▪ No salvation apart from hearing and believing the gospel
▪ Making disciples starts with sharing the gospel
▪ Evangelism is non-negotiable ▪ Some are gifted
▪ All are responsible
▪ Gospel message must be faithful to Scripture and understandable
▪ Role of language and worldview
▪ If there is no evangelism, it is not
missions
  ▪ Goal is disciples, not “converts”
▪ Disciple = learner/follower of Jesus
who is being transformed by the Holy Spirit to be conformed to the image of Christ
▪ This includes knowledge of Scripture
▪ This includes transformation of
character
▪ This includes development of skills like
Bible study, prayer, evangelism
▪ This is a lifelong process
 Health Church Formation
 Leadership Training
 Partnership & Exit
   ▪ Discipleship normally happens in a local church
▪ Local church is the automatic, natural home of a healthy disciple of Jesus
▪ Where there are none, we must start
churches
▪ This was the consistent practice of
apostles
▪ Even where there are churches, it
always good to start new churches
  ▪ The goal with new churches is maturity ▪ Self-governing, self-supporting, self-
propagating
▪ Fully able to understand, teach, and
obey the Word of God
▪ Leaders need to be trained
▪ Know/Be/Do: knowledge, character,
skills
▪ Initial stages are simply discipleship,
and this is critically important
▪ Biblical qualifications are primarily
exemplary, what every disciple
should be
▪ Also able to teach
▪ Knowledge of content, interpretation, application of Bible, along with theology
▪ Character includes maturity, humility, and integrity
▪ Skills include teaching, shepherding, evangelizing, discipline
▪ All should be taught carefully and rigorously
▪ All can be taught non-traditionally in context of local church
  ▪ The goal is not to be there forever
▪ Stay too long, and you develop
unhealthy dependence
▪ Stay too short, and you leave new
believers/churches as prey to wolves; look to the phased process of Model, Assist, Watch, and Leave
▪ Example of Paul included ongoing involvement even after physically leaving
▪ Example of apostles also included partnership in the gospel
▪ Take them with you as you go!
     ",https://s3.console.aws.amazon.com/s3/object/imb-demo?region=us-east-1&bucketType=general&prefix=YouVersion+Reading+Plan.pdf
"Scripture App Builder is a tool that helps you create customized Scripture apps for Android and iOS smartphones and tablets. You can choose the Scripture files, app name, fonts, colors, audio, and icons to fit your language and cultural context. The app builder will package everything together and create the customized app for you. You can then install it on your phone or share it with others via Bluetooth, microSD memory cards, or publishing it to app stores on",Scripture App Builder.pdf,"    Scripture App Builder
Overview
Scripture App Builder helps you to build customized Scripture apps for
Android and iOS smartphones and tablets. You specify the Scripture files, app name, fonts, colors, about information, audio and the icons, to fit your
language and cultural context. Scripture App Builder will package everything together and build the customized app for you. You can then install it on your phone, send it to others by Bluetooth, share it on microSD memory cards and publish it to app stores on the Internet. With Scripture App Builder, you are not limited to publishing books of the Bible. You can also build apps as song books, Picture story books and commentary and devotional material. This allows believers around the world to engage with the Bible in their own language even if there is no access to the internet.
Teams that are wanting to distribute the bible or scripture based content faster and at a lower cost than print should consider creating an app. The Scripture Engagement team is ready to assist any team that would like to produce an app using Scripture App Builder. We can also work with you to facilitate the whole process of gathering content, creating the app, publishing to app stores
Links & Contacts
▪ Learn more here: http://software.sil.org/scriptureappbuilder/ ▪ Introduction Video: https://vimeo.com/channels/967640
▪ Contact for SE team support: Christian Jefferson-
[email]
      
    Entry
 Evangelism
 Discipleship
   Find & Understand
▪ Understanding people groups
▪ Understanding levels of evangelization ▪ Understanding Bible translation
▪ Understanding the GCC network
Get to them
▪ Explore political, economic, religious environment
▪ Explore access options
▪ Acquire necessary skills and/or
resources
Develop an ability to communicate with them
▪ Language (almost always cannot be
done in English.)
▪ Culture
  ▪ No salvation apart from hearing and believing the gospel
▪ Making disciples starts with sharing the gospel
▪ Evangelism is non-negotiable ▪ Some are gifted
▪ All are responsible
▪ Gospel message must be faithful to Scripture and understandable
▪ Role of language and worldview
▪ If there is no evangelism, it is not
missions
  ▪ Goal is disciples, not “converts”
▪ Disciple = learner/follower of Jesus
who is being transformed by the Holy Spirit to be conformed to the image of Christ
▪ This includes knowledge of Scripture
▪ This includes transformation of
character
▪ This includes development of skills like
Bible study, prayer, evangelism
▪ This is a lifelong process
 Health Church Formation
 Leadership Training
 Partnership & Exit
   ▪ Discipleship normally happens in a local church
▪ Local church is the automatic, natural home of a healthy disciple of Jesus
▪ Where there are none, we must start
churches
▪ This was the consistent practice of
apostles
▪ Even where there are churches, it
always good to start new churches
  ▪ The goal with new churches is maturity ▪ Self-governing, self-supporting, self-
propagating
▪ Fully able to understand, teach, and
obey the Word of God
▪ Leaders need to be trained
▪ Know/Be/Do: knowledge, character,
skills
▪ Initial stages are simply discipleship,
and this is critically important
▪ Biblical qualifications are primarily
exemplary, what every disciple
should be
▪ Also able to teach
▪ Knowledge of content, interpretation, application of Bible, along with theology
▪ Character includes maturity, humility, and integrity
▪ Skills include teaching, shepherding, evangelizing, discipline
▪ All should be taught carefully and rigorously
▪ All can be taught non-traditionally in context of local church
  ▪ The goal is not to be there forever
▪ Stay too long, and you develop
unhealthy dependence
▪ Stay too short, and you leave new
believers/churches as prey to wolves; look to the phased process of Model, Assist, Watch, and Leave
▪ Example of Paul included ongoing involvement even after physically leaving
▪ Example of apostles also included partnership in the gospel
▪ Take them with you as you go!
     ",https://s3.console.aws.amazon.com/s3/object/imb-demo?region=us-east-1&bucketType=general&prefix=Scripture+App+Builder.pdf
"The input context provides an introduction to the LEAD program, which stands for Leadership Education and Discipleship Training. The program is designed to develop leadership abilities in church members and is offered by the Church Growth Department of the Philippine Baptist Mission, SBC. The LEAD program offers coordinated materials for leadership training institutes, which can be conducted by various associations, circuit groups of churches, or individual churches. Anyone can attend a LEAD institute, and",LEAD - Introduction.pdf,"LEADERSHIP EDUCATION .1AND 4DISCIPLESHW
TRAINING
INTRODUCING
LITIVI,

 INTRODUCTION'
Southern Baptist Churches have been rimltiplying throughout, the
Philippines. for the last few years at a very rapid rate. On Mindanao alone, they expect to have 1085 churches by 1985. Truly the Philip- pines is now one of the most responsive nations to evangelism and church growth in all the world. It is our desire that every Filipino Southern Baptist should become 'a responsible church member. This means there is a need for training and developing every member in the local church - no one is excluded. ""Every. Southern Baptist trained to serve,"" is the goal. With a desire to meeting this need a special program has been pre- pared called Leadership Education and Discipleship Training (LEAD).
Here is an attempt to explain what LEAD is all about so that you will want to take advantage of this tremendous training program in your church.
LEAD Program - Questions and Answers
1. What is LEAD? LEAD stands for Leadership Education and Dis- cipleship. The LEAD program is a ministry of the Church Growth Department of the Philippine Baptist Mission, SBC. LEAD has pre- pared coordinated materials for leadership training institutes which are conducted by various associations.
2. Who can conduct a LEAD Institute? Any association, circuit group of churches, or church can plan and cQnduct a LEAD institute.
3. Who can attend a LEAD institute? Anyone can attend. There are no
pre-requisites to LEAD trainin. The program is aimed at developing
the leadership abilities of church members.
4. What subjects are available for study in LEAD? LEAD study outlines
have been prepared on the following subjects: doctrine, stewardship,
how to get more from Bible study; Church administration, preaching, how tostart a church, cults, and Sunday School. Outlines are being prepared in Old Testament survey, New Testament survey, church growth, evaiigelism, music, Gospel of John, and Romans. Teachers' manuals or guides are being prepared for these outlines.
-I-

 5. What is the cost of studying in a LEAD institute? Each person who studies pays P1,00 per subject. This covers the cost of the LEAD outlines, certificate, and seals. For instance, if three subjects are taught in an institute, the student will pay P3.00. Each person is also responsible for his own food and transportation.
the association or
T. Who can teach in a LEAD institute? The three requirements for a
6. When can a LEAD institute be held? At any time
church desires. Each LEAD subject has six lessons requiring at least one hour per lesson. Most LEAD institutes are held in a three or four day period with three or four subjects being taught. One LEAD institute was held two nights each week for one month, since those attending did not have far to travel.
8.
9.
LEAD teacher are ability, availability, and acceptability. The asso- ciation or church which sponsors the institute will decide who they feel has the ability to teach, is available to teach, and is acceptable to the people. Pastors and other church leaders from within the association will in most cases serve as the teachers. The association or church is responsible for any expenses incurred in bringing in teachers from other areas.
What kind of recognition is given for those studying in LEAD? A LEAD certificate is awarded to each person completing one subject to study. A seal is added to the certificate for each additional subject completed. To receive a certificate and seals, a person must attend at least 75% of the class sessions and take the tests given by the
teacher. The LEAD program does not offer courses for theological
credit like the seminary, Bible schools, or PhiIBEST.
Where are LEAD materials available? LEAD outlines in English, Cebuano, and llonggo are for sale for P.50 each. These will also be available in Tagaloq and Ilokano. LEAD teacher's guides will be sold for P3.00 each. Check with the Baptist Book Stpres for these
materials, or contact Bill Tisdale (2444 Taft Ave., Manila) or Paul
Johnson (P.O. Box 94, Davao City). The certificates and seals are sold at Baptist Book Stores for P1.00 each. But for those enrolled in a LEAD Institute, the P1.00 per subject registration fee entitles the •student to the study outline, certificate and/or seals for that subject of study.
What is a suggested schedule for a LEAD Institute? A suggested
daily schedule for a 3-day institute offering 3 subjects:
10.
First Institute
7'30 - 8:00 A.M.
Registration (first day only)
Doctrine (daily for three days)
8:00 - 9:00 A.M.
-Il.

 9:00 -10:00 AM.
Stuwarilsljii;
Brnak
.liicli_ld'institioi'
I. IJN( Ill
2:00 - 3:00 P.M.
3:00-3;15P.M - Bicak
10:00 - 10:30 A.M.
10 10- ll::tot.ipi
3:15-4:15 P.m.
4:15 5:15 P.M.
7:30 - 9:00 P.M.
Second Institute
Stewardship - Church Administration
SUPPER -
Evanqelistic Service
liocti ine
Same schedule with these subjects: Pieacliitig. How to get more
from Bible study, How to start a church
Third Institute
Same schedule with these subjects: Sunday School-a tool for chur(h
growth, cults, Music
Fourth Institute
Same schedule with these subjects: Old lestament survey, evan-
gelisrn. Gospel of John
Fifth Institute
Sante schedule with these subjects: New Testament survey, Church Growth, Roinans
(Note: The ;,iate. ak listed tindei fourth and Fifth Institutes are still
being prepared -)
This is only a suggested schedule and can be
of the group.
aditicted
to meet the needs
P. lied by.
- BaptistC.lidl 2444 TaIl 4,J
Manila
4.
EVANGELISM DEPT .
- CHURCHGROWTH .
.iil.
",https://s3.console.aws.amazon.com/s3/object/imb-demo?region=us-east-1&bucketType=general&prefix=LEAD+-+Introduction.pdf
"Trauma Healing Bible-based trauma healing programs equip local churches to care for people with deep emotional and spiritual injuries caused by war, domestic violence, natural disasters, and other traumatic events. These programs equip local church leaders to apply biblical and mental health resources into an effective intervention session that fosters healing and restores relationships with God and others. Facilitators lead small groups in a participatory process to help hurting people identify and",Resource Idea-THI Trauma Healing.pdf,"    Trauma Healing
Overview
Bible-based trauma healing programs equip
local churches to care for people with deep
emotional and spiritual injuries caused by war,
domestic violence, natural disasters and other
traumatic events. Trauma Healing programs
equip local church leaders to apply biblical
and mental health resources into an effective
intervention session that fosters healing, and restores relationships with God and others. Facilitators lead small groups in a participatory process to help hurting people identify and bring their pain to God. Then they are invited to bring their pain to the cross of Christ for healing. As they release their pain, they are often able to forgive and sometimes can be reconciled with those who have inflicted the pain.
The program is based on a workbook called Healing the Wounds of Trauma. This book provides basic mental health concepts within a biblical framework, using scripture passages and composite real-life stories to help people connect the teaching with their circumstances. It has been used with tens of thousands of pastors, counselors and traumatized people around the world and is available in over 150 languages.
The Trauma Healing Institute, of the American Bible Society, developed the training materials for the program, and conducts a training and certification process for workers wanting to lead trauma healing programs or train local leaders. The Scripture Engagement team has trained facilitators that can equip your team to facilitate trauma healing programs, and train leaders. If you are interested implementing trauma healing programs in your strategy, contact the Scripture Engagement team for more information.
Links & Contacts
▪ Learn more here: http://thi.americanbible.org
▪ Workshop Dates& Locations: http://ministry.americanbible.org/mission-trauma-healing/events ▪ Contact for SE workshop: Christian Jefferson- [email]
     
    Entry
 Evangelism
 Discipleship
   Find & Understand
▪ Understanding people groups
▪ Understanding levels of evangelization ▪ Understanding Bible translation
▪ Understanding the GCC network
Get to them
▪ Explore political, economic, religious environment
▪ Explore access options
▪ Acquire necessary skills and/or
resources
Develop an ability to communicate with them
▪ Language (almost always cannot be
done in English.)
▪ Culture
  ▪ No salvation apart from hearing and believing the gospel
▪ Making disciples starts with sharing the gospel
▪ Evangelism is non-negotiable ▪ Some are gifted
▪ All are responsible
▪ Gospel message must be faithful to Scripture and understandable
▪ Role of language and worldview
▪ If there is no evangelism, it is not
missions
  ▪ Goal is disciples, not “converts”
▪ Disciple = learner/follower of Jesus
who is being transformed by the Holy Spirit to be conformed to the image of Christ
▪ This includes knowledge of Scripture
▪ This includes transformation of
character
▪ This includes development of skills like
Bible study, prayer, evangelism
▪ This is a lifelong process
 Healthy Church Formation
 Leadership Training
 Partnership & Exit
   ▪ Discipleship normally happens in a local church
▪ Local church is the automatic, natural home of a healthy disciple of Jesus
▪ Where there are none, we must start
churches
▪ This was the consistent practice of
apostles
▪ Even where there are churches, it
always good to start new churches
  ▪ The goal with new churches is maturity ▪ Self-governing, self-supporting, self-
propagating
▪ Fully able to understand, teach, and
obey the Word of God
▪ Leaders need to be trained
▪ Know/Be/Do: knowledge, character,
skills
▪ Initial stages are simply discipleship,
and this is critically important
▪ Biblical qualifications are primarily
exemplary, what every disciple
should be
▪ Also able to teach
▪ Knowledge of content, interpretation, application of Bible, along with theology
▪ Character includes maturity, humility, and integrity
▪ Skills include teaching, shepherding, evangelizing, discipline
▪ All should be taught carefully and rigorously
▪ All can be taught non-traditionally in context of local church
  ▪ The goal is not to be there forever
▪ Stay too long, and you develop
unhealthy dependence
▪ Stay too short, and you leave new
believers/churches as prey to wolves; look to the phased process of Model, Assist, Watch, and Leave
▪ Example of Paul included ongoing involvement even after physically leaving
▪ Example of apostles also included partnership in the gospel
▪ Take them with you as you go!
     ",https://s3.console.aws.amazon.com/s3/object/imb-demo?region=us-east-1&bucketType=general&prefix=Resource+Idea-THI+Trauma+Healing.pdf
"missionary in 1994. It is much more readable and easier to understand than the earlier 1920 translation used by many Somali Christians, including The Voice of New Life. The text may be copied and pasted into various word-processing software.  The New Life User Manual v2.1
 11 
HOYGA [Homepage]  As mentioned previously, the homepage contains a variety of information: an announcement of the",The New Life Website - Users Manual.pdf,"User's Manual: The New Life Website
Version 2.1 Prepared: 28 September 2010 Printed: 28 September 2010
http://www.noloshacusub.net/
Contact email for English correspondence:
[email]
Global availability for the audio & literature resources of The Voice of New Life broadcast.
        
The New Life User Manual v2.1
2
Introduction
Development of The New Life [Nolosha Cusub] website began in April, 2006 with the intention of clearly presenting the Gospel message to Somali speakers worldwide. Since Somalis share the Muslim mindset associating religious practice to a supposedly ""holy language"" of Quranic Arabic, the website’s aim is to exemplify the Pentecost freedom that believers have to worship God in their mother tongue. The website is essentially entirely in Somali, demonstrating that one does not need to learn any other language [e.g. English] in order to be a disciple of Christ. Nearly all of the written and audio material on this website has been previously broadcast or distributed by The Voice of New Life [Codka Nolosha Cusub] shortwave broadcast. VNL has been on the air since 1974, and is well known by several generations of Somalis.
The purpose of this manual is to help non-Somali speaking Christians to be able to enhance their Somali friend’s usage of The New Life website. While the English equivalent of menu titles can be seen when the cursor hovers over them, the documentation presented here is much more detailed.
In this “Users Manual” the most detail will be given to actual pages
containing a given set of resources. In order to save space, intermediate pages will sometimes be skipped. The name of each page has been
converted to hypertext so that clicking on it will reach the corresponding URL.
HOYGA [HOMEPAGE]
The homepage currently features a
blog series “The promises of God” highlighting redemption history. During key days of the church calendar [e.g. Holy Week, Ascension Day, Pentecost, Advent] explanatory messages are displayed that the give the Biblical context. A special sidebar at right is sometimes displayed to highlight new
materials posted or to focus on special events.
On the homepage, there are six major menu tabs. Let’s check out contents, moving from left to right.
   
The New Life User Manual v2.1
3
 QORAAL
[Literature] contains three subdivisions: 1. Aqoondirsad [Bible Correspondence Courses]
2. Qoraal Gaaban [Tracts & miscellaneous items]
3. Suugaan[Poetry] AQOONDIRSAD
[Correspondence Courses]
The two series presented here allow visitors to study Scripture at their own pace. Both series have quizzes at the conclusion of chapters can be sent in for correction by the New Life website follow up staff.
1. Basic series:
ILAAH KELIYA IYO JID KELIYA
[One God, One Way by Kevin G. Dyer]
Twelve basic lessons covering the Bible from Genesis to Revelations. Hard copy in Somali can be ordered from:
Multi-Language Media
P.O. Box 301, Ephrata, PA 17522 USA
! [phone] F: [phone] http://www.multilanguage.com/
English originals can be ordered from: ECS Ministries P.O. Box 1028
Dubuque, IA 52004 USA
! [phone] F: [phone]
[email]
https://www.ecsministries.org/159994.ihtml
            
The New Life User Manual v2.1 4
 It is important that the lessons be studied in sequence; some website visitors randomly submit quizzes without beginning with Lesson 1. In this series, the final quiz appears at the bottom of the final screen. At the end of Lesson 1, detailed instructions in this text box are given on how to correctly complete the quiz. Each quiz begins with 5 multiple choice questions, then 3 short answer questions and ends with 2 true/false
questions. The form is designed so that it cannot be submitted [by clicking on the Riix oo dir button] until each question has been completed and an email address placed in the appropriate field. The box Su’aal ama Ray’i [Question or Comment] is often used by those complete quizzes to write messages, either brief or lengthy.
From 21 years experience in using this series with radio listeners [both as hard copy and as individual chapters sent as emails], most who complete this course average 80-90% on quizzes. Lower scores indicate either that a person is barely literate or else that they have not carefully read through a given lesson. This pattern has also been confirmed in the past three years experience with website visitors.
 2. Advanced series:
WIXII AAN KA MAQALNAY NEBIYADA
[We Hear From The Prophets]
This course is written at a more advanced level than IKJK, requiring considerably more studying and reflection. Participants are repeatedly challenged to pray about what they are learning. Each of the eight chapters focuses on one the following Biblical characters:
Noah, Abraham, Joseph, Moses, David, Isaiah, John the Baptist and Jesus Christ.
  Hard copy of this series in Somali can be ordered from Multi-Language Media [see page 3].
For the English original, contact:
Gospel Publishing House
1445 N. Boonville Avenue
Springfield, MO 65802-1894 !1(800) 641-4310 http://gospelpublishing.com/store/startitem.cfm?item=427012&cat=GPINDEX&mastercat=&path=GPINDEX
 
                                                                       The New Life User Manual v2.1 5
Due to the length of this course, each of the eight chapters is divided into 4- 7 Qaybta [Sections]. Visitors can access any section by clicking on its number at the top of the page, or at the bottom of the self-test Leyli [Quiz] that ends each section.
                      After finishing a section, the student should complete the self-test Quiz. Following that, by clicking Jawaabta i tus [Show me the answer] he/she can compare with the correct answers.
        The final Imtixaanka [Test] at the conclusion of each chapter follows the pattern of 5 multiple choice, 4
true/false and 6 short answer questions. As with “One God, One Way”, all 15 questions must have been completed before the form can be submitted for grading. Again, this is accomplished by clicking on the Riix oo dir button.
Due to the complexity of this course, and the adverse effects of 20+ years of civil war on the Somali educational system, very few courses from this
advanced series have been completed by radio listeners. As of September 2010, only four have been completed by website visitors.
This series offers serious, in-depth Bible study written for people from a Muslim background. It can be a valuable resource in a discipling relationship. However, some coaching/assistance will greatly increase the chances of successful completion. It is advisable that a student do only one section per day; in this way a chapter could be completed within one week. If you have the English edition available, you can personalize/adapt much of the material, particularly in the self-test quizzes at the ends of each section.
   
The New Life User Manual v2.1 6
QORAAL GAABAN
[Tracts & Short Writings]
A variety of short writings are available:
• QIRASHADA IIMAANKA [The Apostles Creed]
• BARYADA RABBIGA [The Lord’s Prayer]
