text,filename,desc,url
• MARAGFURKA SHAHIIDKII MEHDI DIBAAJ [The
testimony of martyr Mehdi Dibaj]
For the English original of this very moving, mature Biblical response towards persecution by an Iranian Christian of Muslim background, click on this link: www.farsinet.com/dibaj/
• MIYAAD FARAXSAN TAHAY? [Are you happy?] A tract outlining the basic plan of salvation.
Three tracts from LifeWords/SGM are available with flash animation: Masiixinimo [Christianity?] A basic explanation of Christianity.
Waxba ha ka cabsan [Do not be afraid] Encouraging Scriptures for dealing with fear of illness, death, violence, occult, etc.
Diin oo keliya? [Religion only?] Stresses taking care of widows and orphans with contemporary African HIV/AIDS pandemic.
SUUGAAN [Poetry]
Currently, five poems are available. The first two were written in 2008 by an underground Christian inside Somalia who has been listening to The Voice of New Life broadcast for years. The other three are text to hymns available on the CODADKA IFTIINKA-1[page 9]; they date to the 1970s and 1980s. This section of Literature will become very important. Poetry plays a much more prominent role in Somali society than in Western culture. As additional Christian poems are received, they will be checked for content, formatted and posted here.
                 
The New Life User Manual v2.1
7
MAQAL/MUUQAAL [Audio/Visual]
There are five sections:
KOOBKA ADDUUNKA 2010 [Archived Somali language coverage of 2010 World Cup football] DURUUS [Radio Lesson Series] QASIIDOOYIN [Hymns]
KARTUUN [Cartoons] QASIIDOOYIN-FIIDAYAW AH [Hymn videos]
Each audio page has an embedded Yahoo mp3 player that opens with the arrow button on left side below playlist is
clicked. With broadband [cable or DSL]
connection, streaming playback begins
within 5-10 seconds. Slower dial-up
connections generally do not adequately
support listening to the audio files or viewing film clips
DURUUS [Radio Lesson Series]
SIDEE BAAD U ARAGTAA MASIIXA?
[What do you think of the Messiah?]
Recorded in early 1990s in Nairobi; this is a
translation of the tract by the same name. The four programs are an excellent introduction to Jesus Christ, written by Charles Marsh, a veteran missionary to Muslims. Contact Life Challenge Africa for the English original: http://www.lca.org.za/Publications/
JIDKA CADDAALADDA
[The Way of Righteousness]
A chronological Bible story series of 99 lessons (70 OT, 29 NT), recorded between 2000 and 2002 in Addis Abeba and broadcast several times since. It was the first VNL series voiced by women. It has been the
most popular page on the website for most of 2010. See Appendix 3 for ideas for outreach.
TAARIIKHDA KINIISADDA [Church History]
Adapted by a series of 16 originally written and broadcast in Arabic. Recorded in 2003-4 in Addis Abeba and broadcast several times since. Focuses on early church fathers, most of who lived in the Middle East or North Africa, thus helping to dispel the misconception that Christianity is a European religion.
                 
The New Life User Manual v2.1 8
        DOWNLOADING ISSUES
AAN ISKA DAAYNO QAADKA
[Let’s Just Stop Chewing Khat]
A series of 16 programs written by a Somali Christian that confronts khat usage from a Biblical perspective on wide variety of fronts: social, economic, health [physical & psychological]. Recorded in 2000 in Addis Abeba.
TAFSIIRTA KITAABKII BILOWGII
[Exposition of Genesis]
Adapted by a series of 22 originally written and broadcast in Arabic. Recorded in the mid 1990s in Nairobi; each lesson is presented in terms of Christocentric redemption history approach.
TAFSIIRTA WARQADDII LOO QORAY DADKII CIBRAANIYADA
[Exposition of the Letter to the Hebrews]
Adapted by a series of 21 originally written and broadcast in Arabic. Recorded in the early 1990s in Nairobi with a focus on the relationship between the OT & NT, as well as persecution issues.
Arrimaha Guurka iyo Qoyska
[Marriage and Family]
This series of 25 programs was completed in 2007. Written by a veteran missionary, it uses Somali proverbs and stories to illustrate Biblical perspectives on a range of marriage and family issues.
In order to download a given mp3 file to your hard-drive, right click on the file name in the play list, then choose “Save Target as...” command. That will open a dialog box allowing you to save the file to the desired location on your computer.
  
The New Life User Manual v2.1 9
QASIIDOOYIN [Hymn Albums]
QASIIDOOYIN ILAAH AMMAAN AH
[Hymns for the Praise of God]
This album of four male musicians accompanied by acoustic guitar was recorded digitally in Nairobi in 1993. The 1st 30 tracks here are found in the Somali hymnbook by the same name (available from Multi- Language Media, see page 3).
CODADKA IFTIINKA-1
[Voices of Light Vol. 1]
This album was completed in 2001. Of the 15 tracks, 8 are found in the QIAA hymnbook. However, 3 of these were not recorded in the QIAA album since their tunes had been lost at that time. The other 7 were entirely new compositions by two Somali Christian artists. A variety of both male and female voices are featured; instrumentation is mainly
synthesizer and keyboard, with some lute. This CD has been widely distributed around the world and has been well received by Muslim as well as Christian Somalis. (To purchase a CD along with text in Somali and English, contact Multi-Language Media, page 3).
CODADKA IFTIINKA-2
[Voices of Light Vol. 2]
This album was recorded by the same group as the Codadka Iftiinka-1. Of the 7 tracks, 6 are found in QIAA hymnbook [1 of these was not included in the QIAA album since the tune was not known in 1993].
QASIIDOOYIN QADIIMI AH
[Ancient Hymns]
These four hymns were written by members of a small Roman Catholic Somali congregation in Jigjiga, Ethiopia in the 1930s. They were recorded a cappella by one of their descendants of that group in Addis Abeba in 2002. An acoustic guitar track was later mixed in.
         
The New Life User Manual v2.1 10
KARTUUN [Cartoons]
Two of the original Jungle Doctor stories were translated into Somali and printed as comic books in 1980. These images have been scanned, and a sound track was recorded with the VNL team in Addis Abeba in 2009. Both contain a clear Gospel call in the final frames, so it is best to have parents view it initially.
DERBIGII WEYNAA [The Great Wall] ISKA JIRA DABINO [Beware of Traps]
QASIIDOOYIN-FIIDAYAW AH [Hymn videos]
Two hymns [Tracks 1 & 12 from Codadka Iftiinka-1] are
presented along with scenes of rural and urban life in pre- war Somalia. Currently, both hymns are on the same page; however, as additional are uploaded, they will be displayed on separate pages. As with the cartoons, these are also available on the NoloshaCusub YouTube page. http://www.youtube.com/user/noloshacusub
HAYE AAN AMMAANNO [Let us Praise] GUULLOW ILAAHOW [Our Victorious God]
KITAABKA QUDUUSKA AH [The Holy Bible]
The translation on the website is the revision completed by a SIM committee in 2007. Each book has its own URL, organized by Old & New Testament, with further
subdivisions. Multi-Language Media [p. 3] is the North American distributor, while the distributor for Europe is:
Evangelischer Auslaenderdienst e.V. Rodenbergstr. 47
44287 Dortmund
Germany
![phone] Fax [phone] [email]
             
The New Life User Manual v2.1
11
At the top of the Bible introductory page is a text box giving instructions on how visitors can download the Bible to their cell phones. The first hypertext KitaabkaQuduuska.jar downloads the Bible directly to the cell phone. The second
hypertext KitaabkaQuduuska.zip downloads it to the hard drive of the computer for subsequent downloading to cell phones. This feature was provided by volunteers at Go Bible http://go-bible.org/
Please refer to Appendix 1 for more detailed documentation regarding downloading to cell phones.
    AXDIGII HORE [Old Testament]
      AXDIGA CUSUB
[New Testament]
TAWREEDDA NEBI MUUSE
[Torah of the prophet Moses]
A brief introduction to each book is presented under the hypertext linking to its URL.
KUTUBTA TAARIIKHDA AH
[Historical Books]
KUTUBTA HABKA GABAYGA U QORAN
[Poetic Books] KUTUBTA WAXYIGA
[Books of Prophecy]
INJIILKA IYO FALIMAHA RASUULLADA
[Gospels and Acts of the Apostles]
WARAAQIHII RASUUL BAWLOS
[Pauline Epistles]
WARAAQAHA CIBRAANIYADDA IYO WARAAQAHA GUUD
[Hebrews and General Epistles]
MUUJINTII CIISE MASIIX OO RASUUL YOOXANNAA LOO MUUJIYEY [Revelations]
       
                                                                                                                                                                                                                                                                                                                                                                                                                                        The New Life User Manual v2.1
12
Tips on Bible reading
Each book has a small window at top- center with a drop-down list of chapters for a given book. For example, if one would want to go to Genesis 15, clicking on that number would bring one there immediately.
                                At the bottom of each chapter is a link Dib u celi bilawga [Return to beginning] that can be clicked to bring one directly back to beginning of a book.
JADWALKA TAXANAHA EE CODKA NOLOSHA CUSUB
                                                                               [Broadcast Schedule for The Voice of New Life]
 As this shortwave broadcast originates from East Africa, it can be received only in Africa, Europe and most of Asia. The time is UST +3 [local time in the target area of the Horn of Africa]. For further information on individual program series, contact VNL at [email]
 
The New Life User Manual v2.1 13
IDAACADDA KALE
[Other Broadcasts]
This page gives links to other Christian Somali shortwave broadcasts [IBRA & TWR]. For further information contact:
• [email] or [email] • www.twrafrica.org/contactus.asp
LA XIRIIR [Links]
BOGAG AF-CARBEED [Arabic Websites]
Probably less than 10% of all Somalis are fluent in Arabic. However, this proportion is higher among Internet users. Furthermore, most Somalis have had some experience learning Quranic Arabic. As Arabic is assumed to be the holy language of Islam, the Christian sites presented here clearly challenge preconceived ideas. Three links are related to www.arabicbible.com/ [Arabic, but with some English]; considerable audio as well as written material is presented. www.waterlive.org/ has the
entire Arabic Bible presented with parallel English text. www.alnour.com/ is particularly focused on presenting the Gospel to Muslims. www.thirdmill.org/arabic/ contains the Arabic language pages of Third Millennium Ministries.
            BOGAG AF-SOOMAALI [Somali Websites]
SOMALI CHRISTIAN MINISTRIES is a website operated in Toronto by Canadian Christians with some input from Somalis. It contains both written and audio materials.
CODKA WADDADA NABADDA
[The Voice of the Path of Peace]
This website is operated from Nairobi by Somali Christians producing the IBRA broadcast mentioned above.
    
                                            The New Life User Manual v2.1 14
FILINKA KU SAABSAN SAYID CIISE MASIIX [The Jesus Film]
Links to seven versions of The Jesus film are presented on this page; clicking
one opens another window at http://media.inspirationalfilms.com/ :
• Guji halkan si aad heshid Af-Soomaali [Somali]
• Guji halkan si aad heshid Af-Soomaali [carruurta loogu talaggalay] [Somali children’s
version]
• Guji halkan si aad heshid Af-Maay [Af- Maay—a Cushitic language close to Somali, spoken in the south]
• Guji halkan si aad heshid Af-Carbeed [Standard Arabic]
• Guji halkan si aad heshid Af-Carbeed [carruurta loogu talaggalay] [Standard Arabic children’s version]
• Guji halkan si aad heshid Af-Oroomo [lahjadda Booraana-Arsi] [Borana-Arsi dialect of Oromiffa]
• Guji halkan si aad heshid Af-Sawaaxili [Swahili—Kenyan dialect]
Somali and the closely related af-Maay are the mother tongues of 95% of Somalis. However, the other languages presented here are spoken by many Somalis, particularly on the margins of their territory. To order multi- language outreach DVDs for the Horn of Africa call [phone] / Canada [phone]. The Peoples Connection, The JESUS Film Project® www.ReachingTheNationsAmongUs.org
NAGALA SOO XIRIIR NOLOSHA CUSUB [Contact New Life]
This is one of the most important pages on the website, as it displays a contact form. After all required fields are completed, clicking on the Riix oo dir button sends the message to the New Life yahoo address. We try to reply within a week to all messages. An Auto-Reply message is sent to each visitor who contacts us informing them that they should receive a personal reply within that time period.
QOF KALE U DIR [Forward to someone else]
Each page contains this icon in the upper right corner. When clicked, a new window opens; the URL can be forwarded, along with a message.
                                  
The New Life User Manual v2.1 15
Appendix 1. Downloading of the Bible to cell phones
[based largely on material provided by David Haslam of Go Bible]
General points.
For both the .JAR file and the .ZIP file, it is very sensible to first download the file to a PC. For most users this will be the preferred
option, because they will either have access to a broadband connection (for which the download speed is very fast) or access to a dial-up modem
connection (for which the download speed is slower). Both methods will generally be MUCH cheaper than downloading wirelessly from the internet direct to a cell phone. The foot of the main Go Bible page contains this warning: ""Note: Downloading via your phone may incur data charges. You may want to find out how much you pay for data before downloading Go Bible over the air as it is a 1.4MB download.""
The ZIP file version merely packages the .JAR file and the .JAD file such that they can be downloaded to a PC in a single operation. Once downloaded, the user will need to decompress the ZIP file (using e.g. WinZip or PKUNZIP, or IZarc, or 7-Zip, or any other choice from plethora of similar utilities). This is usually known as Extracting a file from a compressed archive (ZIP) file.
The next point is more technical.
For most cell phone models, only the .JAR file needs to be copied to the phone, in order to install the application. Most cell phones do not need the .JAD file, but some do. However, it is impossible to provide a list of all models that would need the .JAD file.
The next point is even more technical.
There are three possible methods to copy a .JAR file (or any other file type) from a PC to a cell phone:
1. By means of the USB cable normally supplied by the phone manufacturer (or accessories shop). For some brands, special software is required.
2. Using Bluetooth wireless connection, for cell phones that have Bluetooth, from a PC that has Bluetooth built-in, or using a suitable ""off-the-shelf"" hardware adaptor for Bluetooth.
3. More rarely than either, using an Infra-Red wireless connection, which requires a ""line of sight"" between the PC infrared transmitter and the cell phone receiver.
Let's assume that the .JAR file is now somewhere in the cell phone memory, or its plug-in extended memory card.
The next question is ""how to install it?""
For some phone models this question does not arise, because the phone filer system will automatically install a .JAR file when it is received. For the rest, the user will have to browse through the phone's file system until they find the .JAR file, and then click on the phone menu option to Install.
For some cell phone models, even the phone folder location the .JAR file was copied to from the PC is critical. That's one for consulting the cell phone user manual. From this point on, it is usually plain sailing, though we still occasionally get questions about issues that arise even at this stage.
   
The New Life User Manual v2.1 16
The next points are much more technical.
How to install direct from the internet to the cell phone ""over the air"" (OTA)? Though for some phone models, it may be feasible to just browse from the cell
phone browser to the site, and click on the .JAR file, this may not be successful for many other phone models. At present the noloshacusub.net site is not configured to provide ""Wireless Application Protocol"" (WAP) downloads using WML pages [we may be able to address this in the future].
Separate download for 512KB or 1MB collections.
This is required to enable owners of phones with a JAR file size restriction to install the Bible in parts rather than as a whole. This capability will hopefully be soon available at our website.
Appendix 2. Site Map
Home
o Literature
"" Bible Correspondence Courses
"" Tracts & misc. literature
"" Poetry
o Audio/Visual
"" World Cup 2010
"" Radio Lessons
"" Hymns
"" Cartoons
"" Hymn Videos
o The Holy Bible
"" Old Testament
"" New Testament
o Broadcast Schedule
"" Other Broadcasts o Links
"" Arabic websites
"" Somali websites
"" The Jesus Film
o Contact Us
  
The New Life User Manual v2.1
17
Appendix 3.
Jidka Caddaaladda [The Way of Righteousness] Chronological Bible storying set
An excellent evangelistic/discipling tool is to download all 99 of these radio program mp3 files, burn to a DVD and give to friends interested in the Gospel. Since the final episodes were edited and uploaded in October, 2009, this has been the most frequently visited page on the entire website [20-40% of all pages visited on any given week]. The table below provides an idea of the content of each program.
    Mp3 File Name
JC01 Hordhac Abuurista
JC02 Abuurista Caalamka-1
JC03 Abuurista Caalamka-2
JC04 Abuurista Aadan
JC05 Abuurista Xaawa
JC06 Xaawa & Aadan oo Dembaabay-1 JC07 Xaawa & Aadan oo Dembaabay-2 JC08 Ballanka Badbaadiyaha
JC09 Qaabiil & Haabiil-1
JC10 Qaabiil & Haabiil-2
JC11 Lameg & Enoog
JC12 Nebi Nuux
JC13 Daadka
JC14 Munaaraddii Baabel
JC15 Layli
JC16 Wiciddii Aabraam
JC17 Aabraam & Luud oo kala Guuray JC18 Axdigii Ilaah la Dhigtay Aabraam JC19 Ibraahin & Saddexdii Booqde
JC20 Eebbe ayuu Baabba'ay Sodom
JC21 Dhalashadii Isxaaq
JC22 Tijaabadii Ibraahim--allabarigii Isxaaq
JC23 Isxaaq Iyo Rebeqah
JC24 Yacquub & Ceesaw
JC25 Magacii Yacquub loo Beddelay Israa'iil
JC26 Yuusuf Walaalihiis oo Iibiyey Isaga JC27 Yuusuf Oo Ka Sarreeyey Masar
JC28 Yuusuf Oo Isu Muujiyey Walaalihiis JC29 Yuusuf Oo Maslaxay Walaalihiis
JC30 Dhalashadii Nebi Muuse
JC31 Cajaa'ibyadii la Tusay Nebi Muuse JC32 Nebi Muuse & Jawaabta Fircoon JC33 Eebbe wuu Xukumay Fircoon JC34 Wankii & Iidda Kormaridda
JC35 Ka Gudubkii Badda Cas
JC36 Daryeelka Ilaah deeqay lamaddegaanka Siinay
JC37 Amarradii Ilaah loo siiyay Buurta
English translation
Intro to Creation
Creation of the World
Creation of the World-2
Creation of Adam
Creation of Eve
Eve & Adam Fall into Sin-1
Eve & Adam Fall into Sin-2
The Promise of the Savior
Cain & Abel-1
Cain & Abel-2
Lamech & Enoch
Prophet Noah
The Flood
The Tower of Babel
Review
The Call of Abram
Abram & Lot Move Apart
The Covenant God Made with Abram Abraham & the Three Visitors
God Destroys Sodom
The Birth of Isaac
The Test of Abraham-the Sacrifice of Isaac
Isaac and Rebecca
Jacob & Esau
The Name of Jacob is Changed to Israel
Joseph Sold by His Brothers
Joseph Exalted over Egypt
Joseph Reveals Himself to His Brothers Joseph Reconciles with His Brothers
The Birth of Prophet Moses
The Wonders Shown to Prophet Moses Prophet Moses & the Reply of Pharaoh God Judges Pharaoh
The Lamb and the Feast of Passover Crossing the Red Sea
God Provides in the Sinai Desert
The Commands Given by God on the
Scripture
Ge1 Ge1 Ge1 Ge2 Ge2 Ge3 Ge3 Ge3 Ge4 Ge4
Ge 4,5 Ge 6,7 Ge 7,8,9 Ge 9,11 Ge 2,3,4 Ge 11,12, Ge 12,13 Ge 15,16 Ge 17,18 Ge 18,19 Ge 21
Ge 22
Ge 23,24,25 Ge 25,27 Ge 28,29,31,32 Ge 37,39 Ge 40,41,42 Ge 42,43,44 Ge 44,45,46,50 Ex 1,2
Ex 3
Ex 4,5,6,7 Ex 7,8,9,10 Ex 11,12
Ex 12,13,14,15 Ex 15,16,17
Ex 19
                                                                                                                  
The New Life User Manual v2.1
18
   Siinay
JC38 Tobankii Amar
JC39 Sanamka-Weyshii Dahabka Ahayd JC40 Taambuuggii Shirka
JC41 Iimaandarrada Reer Banii-Israa'iil
JC42 Maskii Naxaasta Ahaa JC43 Dardaarankii Nebi Muuse JC44 Yashuuca-1
JC45 Yashuuca-2
JC46 Xaakinnada
JC47 Guushii Gidcoon
JC48 Ruut-1
JC49 Ruut-2
JC50 Rumaysadkii Xannaah JC51 Nebi Samuu’eel
JC52 Boqor Saa’uul
JC53 Boqor Daa’uud-1
JC54 Boqor Daa’uud-2 JC55 Boqor Daa’uud-3
JC56 Dembigalkii Boqor Daa’uud
JC57 Ballamadii Eebbe & Boqor Daa’uud JC58 Boqor Sulaymaan
JC59 Boqor Sulaymaan & Boqoraddii Shebaa
JC60 Nebi Eliiyaah--ama Eliyaas JC61 Qisadii Nebi Yoonis
JC62 Nebi Ishacyaah ama Isayos JC63 Qisadii Nebi Yeremyaah JC64 Qisadii Nebi Yexesqeel
JC65 Nebi Daanyeel-1 JC66 Nebi Daanyeel-2 JC67 Nebi Daanyeel-3 JC68 Wadaadkii Cesraa
JC69 Nexemyaah & dib-u-dhisidda Magaalada Qudus
JC70 Nebi Sekaryaah
JC71 Nebi Yooxanaa Baabtiisaha ama Yaxye
JC72 Ogeysiinta Dhalashadii Masiixa
JC73 Dhalashadii Ciise Masiix
JC74 Noloshii Masiixa intuusan bilaabin shaqadiisii
JC75 Wankii Ilaah
JC76 Sayid Ciise ayuu bogsiiyey dad badan
Mt. Sinai
The 10 Commandments
The Idol of the Golden Calf
The Tent of Meeting [Tabernacle]
The Faithlessness of the Children of Israel
The Serpent of Brass
The Final Instructions of Prophet Moses Joshua-1
Joshua-2
The Judges
The Victory of Gideon Ruth-1
Ruth-2
The Faith of Hannah Prophet Samuel
King Saul
King David-1
King David-2 King David-3
King David’s Sin
The Promise of God & King David King Solomon
King Solomon & the Queen of Sheba
Prophet Elijah [Elias]
The Account of Prophet Jonah Prophet Isaiah [Isaias]
The Account of Prophet Jeremiah The Account of Prophet Ezekiel
Prophet Daniel-1 Prophet Daniel-2 Prophet Daniel-3 The Priest Ezra
Nehemiah & the Rebuilding of the Holy City
Prophet Zechariah
Prophet John the Baptist or Yahye
The Announcement of the Birth of the Messiah
The Birth of the Jesus the Messiah The Life of the Messiah Before His Work Began
The Lamb of God
Lord Jesus Heals Many People
Ex 20
Ex 24
Ex 25,26,27,39 Nu 13,14
Nu 20,21
Dt 6,7
Jos 1,2
Jos 3,5,6
Jdg 2,4,5
Jdg 6,7
Ru 1,2
Ru 3,4
1Sa 1, 2
1Sa 3,7,8
1Sa 9, 13,15 1Sa 16, 17; Ps 8, 19
1Sa 17; Ps 27 1Sa 18,24,31; 2Sa 7
2Sa 11,12; Ps 51
Ps 1,2,22
1Ki 2,3,4
1Ki 5,8,10,11; Ps 72
1Ki 11,16,17 Jnh 1,2,3,4 Isa 1,9,53,55 Jer 1,7,23,52 Jer 24; Eze 2,18,36
Da 1,2
Da 3
Da 6
Ps 126; Ezr 1,2,6
Ne 1,2,4,6,9
Zec 1,9: Isa 7; Mic 5; Mal 4; Jer 31
Mal 4; Mt 24; Lk 1
Lk 1; Mt 1
Lk 2; Mt 2 Lk 3; Mt 3,4
Jn 1; Mt 4 Mk 1,2; Lk 7
                                                                                                                        
The New Life User Manual v2.1
19
   JC77 Sayid Ciise waa Macallinka Weyn JC78 Waxbariddiisa Ciise Masiixa
JC79 Kulanka Masiixa & Nikodemos
JC80 Badbaadiyaha Dunida
JC81 Awoodda Sayid Ciise Masiix
JC82 Masiixa uu leeyahay awoodda Ilaah- Eraygiisa & shuqulkiisaba
JC83 Masalladdii Macallin Ciise
JC84 Ciise Masiix wuxuu yahay Kibista Nolosha
JC85 Kala qaybsanaanta Ciise Masiix aawadiis
JC86 Ciise Masiix waa Nuurka Adduunka-1
JC87 Ciise Masiix waa Nuurka Adduunka-2 JC88 Aammaantii Sayid Ciise Masiix
JC89 Ciise Masiix waa Arijirka Wanaagsan JC90 Raxmadda iyo Raxiimka Ilaah
JC91 Sayid Ciise waa Sarakicidda iyo Nolosha
JC92 Ciise Guul buu ku Galay Yeruusaalem
JC93 Ciise wuxuu canaantay Culimmadii
JC94 Cashadii Ugu Dambaysay & Dardaarankii Sayid Ciise
JC95 Ciise waa la Qabtay oo lagu Xukumay
JC96 Dhimashadii Sayid Ciise Masiix
JC97 Ciise Masiix ka sarakiciyay kuwa dhintay
JC98 Ciise Samada Buu u Baxay
JC99 Soo Noqoshada Sayid Ciise Masiix
The Lord Jesus is the Great Teacher The Teachings of Jesus the Messiah The Meeting of the Messiah & Nicodemus
The Savior of the World
The Authority of Lord Jesus the Messiah
The Messiah Has the Authority of God—Both His Words & Deeds
The Parables of Teacher Jesus
Jesus the Messiah is the Bread of Life
The Division Because of Jesus the Messiah
Jesus the Messiah is the Light of the World-1
Jesus the Messiah is the Light of the World-2
The Glory of the Lord Jesus the Messiah
Jesus the Messiah is the Good Shepherd
The Mercy and the Kindness of God
Lord Jesus is the Resurrection and the Life
Jesus’ Triumphal Entry of Jerusalem
Jesus Rebukes the Religious Leaders
The Last Supper & the Final Instructions of Lord Jesus Jesus is Arrrested and Tried
The Death of Lord Jesus the Messiah
Jesus the Messiah Arose from the Dead
Jesus to Heaven Ascended & Pentecost The Return of Lord Jesus the Messiah
Mt 5,6
Mt 6,7
Mt 6; Jn3; Nu 21
Jn 4
Mt 12; Jn 5
Mk 4,5;6 Mt 9,10
Lk 8; Mt 7, 13 Mk 6; Jn 6
Mt 15,16; Jn 7 Jn 8
Jn 9
Mt 16,17; Lk 9
Jn 10; Ps 23i; Lk 15
Lk 15, 18: Ps 103
Jn 11,12
Lk 18, 20; Mt 21
Lk 20; Mt 22,23,24
Mt 26; Jn 14; Mk 14
Mt 26; Mk 14; Jn 18,19; Lk 23
Jn 19; Lk 23; Mk 15
Mt 27,28; Lk 24; Jn 20
Mt 28; Ac 1, 2 Rev 1,19,20,21,22
                                                                     ",https://s3.console.aws.amazon.com/s3/object/imb-demo?region=us-east-1&bucketType=general&prefix=The+New+Life+Website+-+Users+Manual.pdf
"Reading App Builder is a tool that helps create customized apps for Android and iOS smartphones and tablets, with the ability to include features such as text and audio synchronization. It can be used to create apps with picture books, health and community development materials, song books, illustrated stories, and easy-to-read books for new readers. The app menus, icon, splash screen, and colors can all be customized for different languages and cultures. To build an",Resource Packets-Reader App.pdf,"   Reading App Builder
Overview
Reading App Builder helps you build customized apps for Android and iOS smartphones and tablets. You can use it to make apps containing picture books, health and community development
materials, song books, illustrated stories and libraries of easy-to-read books for new readers – each with the option of synchronizing text and audio, highlighting each phrase as it is read. The app menus, icon, splash screen and colors can all be customized for your language and culture.
To build an app, you specify the text and audio files, the app name, the fonts, the colors, the about box information and the icons. Reading App Builder will package everything together and compile the customized app for you. You can then install it on your mobile device, send it to others by Bluetooth, share it on microSD memory cards and publish it to app stores on the Internet.
Reading App Builder can be a useful tool for teams wanting to engage literate and semi-literate people groups with the Gospel, Christ-themed content or stories from their community. The Scripture Engagement team is ready to assist any team that would like to produce an app using Reading App Builder. We can also work with you to facilitate the whole process of gathering content, creating the app, publishing to app stores.
Links & Contacts
▪ Learn more here: http://software.sil.org/readingappbuilder/
▪ Contact for SE workshop funding: Christian Jefferson- [email]
     
    Entry
 Evangelism
 Discipleship
   Find & Understand
▪ Understanding people groups
▪ Understanding levels of evangelization ▪ Understanding Bible translation
▪ Understanding the GCC network
Get to them
▪ Explore political, economic, religious environment
▪ Explore access options
▪ Acquire necessary skills and/or
resources
Develop an ability to communicate with them
▪ Language (almost always cannot be
done in English.)
▪ Culture
  ▪ No salvation apart from hearing and believing the gospel
▪ Making disciples starts with sharing the gospel
▪ Evangelism is non-negotiable ▪ Some are gifted
▪ All are responsible
▪ Gospel message must be faithful to Scripture and understandable
▪ Role of language and worldview
▪ If there is no evangelism, it is not
missions
  ▪ Goal is disciples, not “converts”
▪ Disciple = learner/follower of Jesus
who is being transformed by the Holy Spirit to be conformed to the image of Christ
▪ This includes knowledge of Scripture
▪ This includes transformation of
character
▪ This includes development of skills like
Bible study, prayer, evangelism
▪ This is a lifelong process
 Health Church Formation
 Leadership Training
 Partnership & Exit
   ▪ Discipleship normally happens in a local church
▪ Local church is the automatic, natural home of a healthy disciple of Jesus
▪ Where there are none, we must start
churches
▪ This was the consistent practice of
apostles
▪ Even where there are churches, it
always good to start new churches
  ▪ The goal with new churches is maturity ▪ Self-governing, self-supporting, self-
propagating
▪ Fully able to understand, teach, and
obey the Word of God
▪ Leaders need to be trained
▪ Know/Be/Do: knowledge, character,
skills
▪ Initial stages are simply discipleship,
and this is critically important
▪ Biblical qualifications are primarily
exemplary, what every disciple
should be
▪ Also able to teach
▪ Knowledge of content, interpretation, application of Bible, along with theology
▪ Character includes maturity, humility, and integrity
▪ Skills include teaching, shepherding, evangelizing, discipline
▪ All should be taught carefully and rigorously
▪ All can be taught non-traditionally in context of local church
  ▪ The goal is not to be there forever
▪ Stay too long, and you develop
unhealthy dependence
▪ Stay too short, and you leave new
believers/churches as prey to wolves; look to the phased process of Model, Assist, Watch, and Leave
▪ Example of Paul included ongoing involvement even after physically leaving
▪ Example of apostles also included partnership in the gospel
▪ Take them with you as you go!
     ",https://s3.console.aws.amazon.com/s3/object/imb-demo?region=us-east-1&bucketType=general&prefix=Resource+Packets-Reader+App.pdf